epoch;accuracy;loss;lr;val_accuracy;val_loss
0;0.41953698;1.4720893174763254;1e-04;0.2184210568666458;1.7594636678695679
1;0.59232074;1.1773422072325501;1e-04;0.23157894611358643;1.796917200088501
2;0.63128173;1.083809905574525;1e-04;0.20000000298023224;1.789449691772461
3;0.7238848;0.8832193462610379;1e-04;0.2210526317358017;1.915592908859253
4;0.75945795;0.7709301873696585;1e-04;0.20000000298023224;2.3972325325012207
5;0.77696216;0.7109874035933811;1e-04;0.33421051502227783;1.6571893692016602
6;0.8300395;0.57171776483518;1e-04;0.4552631676197052;1.1719157695770264
7;0.8339921;0.5545535172903221;1e-04;0.4842105209827423;1.6718721389770508
8;0.8599661;0.46717330128509804;1e-04;0.7526316046714783;1.1255486011505127
9;0.8554489;0.4472251979056756;1e-04;0.8657894730567932;0.542538046836853
10;0.85601354;0.4582085923277544;1e-04;0.7789473533630371;0.6572595834732056
11;0.8819876;0.3703275109198994;1e-04;0.9078947305679321;0.6738119125366211
12;0.9034444;0.3319475732907813;1e-04;0.8815789222717285;0.43964800238609314
13;0.9102202;0.2904060004054995;1e-04;0.8184210658073425;0.7118161916732788
14;0.91134953;0.29260637062559147;1e-04;0.75;0.9543949961662292
15;0.92151326;0.2526893905594836;1e-04;0.9236842393875122;0.861817479133606
16;0.91925466;0.25164997623102736;1e-04;0.8894736766815186;0.07029524445533752
17;0.9254658;0.24874531127247415;1e-04;0.8921052813529968;0.08413853496313095
18;0.9305477;0.2215430884122983;1e-04;0.7763158082962036;0.6986226439476013
19;0.9277244;0.2255757123080436;1e-04;0.9078947305679321;0.0334790013730526
20;0.9299831;0.23571408491630058;1e-04;0.9078947305679321;0.25625431537628174
21;0.9497459;0.16280986938282704;5e-05;0.9210526347160339;0.005133600905537605
22;0.96612084;0.11417210244698285;5e-05;0.9394736886024475;0.1796172857284546
23;0.9627329;0.11879815148081334;5e-05;0.9526315927505493;0.519303023815155
24;0.97120273;0.09737125722999579;5e-05;0.9447368383407593;0.00842987559735775
25;0.96386224;0.1088617578073116;5e-05;0.9210526347160339;0.3778853118419647
26;0.97176737;0.09883996888123271;5e-05;0.9342105388641357;0.0009568281238898635
27;0.9751553;0.08908983533081868;5e-05;0.8947368264198303;0.2067650556564331
28;0.96725017;0.12071900212120229;5e-05;0.9157894849777222;0.001699009328149259
29;0.9757199;0.08262529701440433;2.5e-05;0.9605262875556946;0.0010781432501971722
30;0.98644835;0.05566989307679375;2.5e-05;0.9657894968986511;0.5015021562576294
31;0.9796725;0.07713519140261839;2.5e-05;0.9605262875556946;0.1928832232952118
32;0.9808018;0.06872047671973537;2.5e-05;0.9526315927505493;0.2549625635147095
33;0.9830604;0.058822954524748075;2.5e-05;0.9657894968986511;0.0028553083539009094
34;0.9915302;0.046794542448541525;2.5e-05;0.9631578922271729;0.8418726921081543
35;0.98362505;0.05702739566636079;2.5e-05;0.9473684430122375;0.3539418876171112
36;0.985319;0.055527616988495204;1.25e-05;0.9473684430122375;0.31170278787612915
37;0.98870695;0.044483623454764795;1.25e-05;0.9578947424888611;0.026957398280501366
38;0.9830604;0.0495035879688368;1.25e-05;0.9710526466369629;0.007344435900449753
39;0.9892716;0.03852543255281627;1.25e-05;0.9684210419654846;0.06631874293088913
40;0.9881423;0.048712787896243274;1.25e-05;0.9631578922271729;0.0012913518585264683
41;0.9875776;0.04910340705672978;1.25e-05;0.9578947424888611;0.09959891438484192
42;0.9875776;0.03923511931295115;1.25e-05;0.9631578922271729;0.007979368790984154
43;0.9892716;0.041236334777858374;1.25e-05;0.9710526466369629;0.0013200337998569012
44;0.9875776;0.03753681633177617;6.25e-06;0.9684210419654846;0.005069516599178314
45;0.99322414;0.027774901785070045;6.25e-06;0.9684210419654846;0.00627388060092926
46;0.9808018;0.05704905178775471;6.25e-06;0.9631578922271729;0.0017179190181195736
47;0.9898363;0.03430115634113769;6.25e-06;0.9657894968986511;0.002464827848598361
48;0.9926595;0.032883825529164794;6.25e-06;0.9631578922271729;0.00045090029016137123
49;0.9915302;0.032061998744483115;3.125e-06;0.9684210419654846;0.017975427210330963
50;0.9920949;0.02913821332565788;3.125e-06;0.9684210419654846;0.0006492157699540257
51;0.9898363;0.037975009741132236;3.125e-06;0.9657894968986511;0.047334231436252594
52;0.9898363;0.042638731225357426;3.125e-06;0.9657894968986511;0.8047236204147339
53;0.9904009;0.035886104402191754;3.125e-06;0.9684210419654846;0.2138688564300537
54;0.9926595;0.02906008411350306;1.5625e-06;0.9657894968986511;0.026638738811016083
55;0.9915302;0.028269035335712216;1.5625e-06;0.9657894968986511;0.009125126525759697
56;0.99322414;0.029173130312022653;1.5625e-06;0.9684210419654846;0.04076278582215309
57;0.9898363;0.03817680145217866;1.5625e-06;0.9657894968986511;0.2800830006599426
58;0.99322414;0.02701688566356098;1.5625e-06;0.9657894968986511;0.00040117124444805086
59;0.9954828;0.01899057608108309;1e-06;0.9657894968986511;0.3305072486400604
60;0.9881423;0.03782697235255643;1e-06;0.9657894968986511;0.3283992111682892
61;0.9954828;0.01900435221854246;1e-06;0.9657894968986511;0.0017031717579811811
62;0.9926595;0.03281078961266221;1e-06;0.9631578922271729;0.0016077038599178195
63;0.9915302;0.031049096777000244;1e-06;0.9657894968986511;0.23764865100383759
64;0.9915302;0.03649040363544418;1e-06;0.9631578922271729;0.0012001036666333675
65;0.99096555;0.03532720859073637;1e-06;0.9684210419654846;0.22933624684810638
66;0.9915302;0.02760053335997696;1e-06;0.9684210419654846;0.00857895240187645
67;0.9954828;0.01881526104317329;1e-06;0.9684210419654846;0.18016324937343597
68;0.99378884;0.024007039692595745;1e-06;0.9684210419654846;0.2035232037305832
69;0.9915302;0.034895298116299295;1e-06;0.9684210419654846;0.000407002487918362
70;0.9904009;0.03626097981696543;1e-06;0.9657894968986511;0.0009824607986956835
71;0.99378884;0.02601185608139858;1e-06;0.9657894968986511;0.23647218942642212
72;0.99378884;0.02587222699643881;1e-06;0.9657894968986511;0.7269243597984314
73;0.9926595;0.02787537463345917;1e-06;0.9631578922271729;0.14244142174720764
74;0.99096555;0.03307903354108241;1e-06;0.9631578922271729;0.3928740918636322
75;0.9926595;0.03128783680385011;1e-06;0.9631578922271729;0.6042718887329102
76;0.9915302;0.033062759919364464;1e-06;0.9657894968986511;0.0026609960477799177
77;0.9892716;0.033818645571331685;1e-06;0.9684210419654846;0.1743077039718628
78;0.9949181;0.025486373953113175;1e-06;0.9684210419654846;0.0011683341581374407
79;0.99378884;0.02279596746005728;1e-06;0.9657894968986511;0.7710492014884949
80;0.99378884;0.020510753096338468;1e-06;0.9631578922271729;0.0032595170196145773
81;0.9926595;0.02625207021203521;1e-06;0.9631578922271729;0.001995671074837446
82;0.99378884;0.02467093207765074;1e-06;0.9631578922271729;0.0008868244476616383
83;0.99378884;0.026096351334156248;1e-06;0.9710526466369629;0.06029592081904411
84;0.9966121;0.019967863433229205;1e-06;0.9684210419654846;0.020581219345331192
85;0.9904009;0.04150080124512084;1e-06;0.9684210419654846;0.23920512199401855
86;0.99322414;0.02922418413663789;1e-06;0.9684210419654846;0.30139607191085815
87;0.9949181;0.019923672520196382;1e-06;0.9684210419654846;0.45354050397872925
88;0.9954828;0.02020950143263354;1e-06;0.9657894968986511;0.0023177368566393852
89;0.9966121;0.0240889656720846;1e-06;0.9684210419654846;0.00043848351924680173
90;0.9926595;0.02505304142811721;1e-06;0.9684210419654846;0.00038535072235390544
91;0.99604744;0.017317124267352216;1e-06;0.9657894968986511;0.2867256999015808
92;0.99378884;0.02475736680335956;1e-06;0.9631578922271729;0.0031001500319689512
93;0.99322414;0.02774198083937976;1e-06;0.9684210419654846;0.0006966257351450622
94;0.99604744;0.02119704116796333;1e-06;0.9684210419654846;0.01020895130932331
95;0.9892716;0.03384074339677828;1e-06;0.9657894968986511;0.015714796259999275
96;0.9949181;0.0237096710607014;1e-06;0.9684210419654846;0.0004772245301865041
97;0.9949181;0.0283174120869965;1e-06;0.9657894968986511;0.0005522593855857849
98;0.9915302;0.030953666063804938;1e-06;0.9657894968986511;0.33614563941955566
99;0.99322414;0.021646101043963483;1e-06;0.9684210419654846;0.000912513816729188
